[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33mPointXYZRGB callbacks deprecated. Use PointXYZRGBA instead.
[0;m[1;33m[pcl::PLYReader] /home/gacel/TFGacel/morfo_miguel/models/detergent.ply:12: property 'list uint8 int32 vertex_index' of element 'face' is not handled
[0;m
